Country,Year,Count
Venezuela,2010,0
Haiti,2010,0
Ecuador,2010,0
Cuba,2010,79
Colombia,2010,0
China,2010,268
Chile,2010,0
India,2010,12
Brazil,2010,0
Nepal,2010,29
Bangladesh,2010,53
Peru,2010,0
Cameroon,2010,2
Afghanistan,2010,17
Angola,2010,0
Ghana,2010,2
Congo,2010,1
Vietnam,2010,0
Somalia,2010,4
Other Countries,2010,92
Venezuela,2011,0
Haiti,2011,1
Ecuador,2011,15
Cuba,2011,18
Colombia,2011,65
China,2011,9
Chile,2011,0
India,2011,11
Brazil,2011,0
Nepal,2011,9
Bangladesh,2011,45
Peru,2011,17
Cameroon,2011,1
Afghanistan,2011,0
Angola,2011,0
Ghana,2011,1
Congo,2011,0
Vietnam,2011,2
Somalia,2011,20
Other Countries,2011,69
Venezuela,2012,0
Haiti,2012,0
Ecuador,2012,18
Cuba,2012,1154
Colombia,2012,24
China,2012,11
Chile,2012,0
India,2012,48
Brazil,2012,0
Nepal,2012,213
Bangladesh,2012,89
Peru,2012,0
Cameroon,2012,0
Afghanistan,2012,3
Angola,2012,0
Ghana,2012,7
Congo,2012,0
Vietnam,2012,0
Somalia,2012,112
Other Countries,2012,98
Venezuela,2013,0
Haiti,2013,2
Ecuador,2013,4
Cuba,2013,2010
Colombia,2013,26
China,2013,1
Chile,2013,0
India,2013,0
Brazil,2013,0
Nepal,2013,297
Bangladesh,2013,398
Peru,2013,0
Cameroon,2013,0
Afghanistan,2013,4
Angola,2013,0
Ghana,2013,8
Congo,2013,0
Vietnam,2013,0
Somalia,2013,174
Other Countries,2013,127
Venezuela,2014,0
Haiti,2014,1
Ecuador,2014,1
Cuba,2014,5026
Colombia,2014,9
China,2014,0
Chile,2014,0
India,2014,1
Brazil,2014,1
Nepal,2014,468
Bangladesh,2014,377
Peru,2014,1
Cameroon,2014,6
Afghanistan,2014,0
Angola,2014,0
Ghana,2014,38
Congo,2014,1
Vietnam,2014,0
Somalia,2014,161
Other Countries,2014,84
Venezuela,2015,2
Haiti,2015,7
