VariableGroup,Subgroup,Variable,Area,Year,Value,Unit,Symbol,IsAggregate
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Afghanistan,2002,54.757019438,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Afghanistan,2022,54.757019438,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Albania,2002,9.994711539,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Albania,2022,4.789663461,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Algeria,2002,85.037372458,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Algeria,2022,144.814971155,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Angola,2002,1.76795756,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Angola,2022,1.871883289,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Antigua and Barbuda,2002,8.5,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Antigua and Barbuda,2022,8.461538461,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Argentina,2002,8.794229401,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Argentina,2022,10.456664077,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Armenia,2002,34.96066169,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Armenia,2022,61.972967521,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Australia,2002,8.37708082,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Australia,2022,4.672295939,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Austria,2002,9.883945841,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Austria,2022,8.676429953,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Azerbaijan,2002,43.802163833,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Azerbaijan,2022,57.527047913,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bahrain,2002,220.613947834,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bahrain,2022,133.706896552,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bangladesh,2022,5.723339482,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Barbados,2002,101.25,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Barbados,2022,87.5,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belarus,2002,5.882003955,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belarus,2022,4.660514173,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belgium,2002,82.748157248,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belgium,2022,52.825742252,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belize,2002,1.260294485,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belize,2022,1.260294485,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Benin,2002,0.975243811,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Benin,2022,0.975243811,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bhutan,2022,1.413807531,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bolivia (Plurinational State of),2002,1.126490383,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bolivia (Plurinational State of),2022,0.202979589,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bosnia and Herzegovina,2002,2.493359894,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bosnia and Herzegovina,2022,2.071713147,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Botswana,2002,2.034736152,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Botswana,2022,2.230009819,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Brazil,2002,2.68321513,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Brazil,2022,1.495816821,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Brunei Darussalam,2002,3.466465712,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Brunei Darussalam,2022,3.466465712,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bulgaria,2002,48.700569148,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bulgaria,2022,40.235300924,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Burkina Faso,2002,6.845124283,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Burkina Faso,2022,7.820267686,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Burundi,2002,10.365356623,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Burundi,2022,10.19286754,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Cabo Verde,2002,8.534208704,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Cabo Verde,2022,59.68371,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Cambodia,2022,1.03654485,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Cameroon,2002,1.455483871,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Cameroon,2022,1.560430107,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Canada,2002,4.296964704,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Canada,2022,3.720700309,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Central African Republic,2002,0.318148148,%,E,false
